37, 13
64, 95
56, 13
19, 23
55, 11
50, 79
20, 12
141, 9
109, 203
42, 10
35, 13
40, 61
58, 10
27, 26
25, 11
27, 37
34, 12
29, 57
37, 12
78, 102
60, 10
45, 95
55, 12
54, 99
28, 13
29, 32
25, 12
67, 126
37, 12
18, 21
20, 15
55, 102
25, 13
31, 47
52, 10
13, 12
98, 221
24, 12
40, 12
22, 12
18, 30
34, 13
20, 23
14, 13
29, 44
17, 14
42, 82
36, 11
27, 10
18, 12
21, 18
42, 11
45, 85
38, 10
42, 29
16, 13
29, 14
15, 12
35, 39
39, 11
34, 10
53, 10
25, 44
19, 13
52, 12
26, 35
96, 11
14, 13
27, 36
16, 20
33, 13
46, 11
26, 28
43, 11
13, 11
18, 11
23, 21
23, 11
37, 73
23, 14
24, 19
22, 12
32, 14
33, 58
29, 13
19, 29
18, 13
34, 26
47, 12
78, 165
21, 12
66, 123
29, 13
124, 203
29, 11
61, 124
20, 13
20, 20
22, 11
95, 11
26, 12
44, 83
11, 13
39, 54
220, 478
37, 11
55, 11
59, 76
19, 11
78, 11
25, 13
31, 35
13, 12
85, 10
43, 25
47, 72
24, 11
20, 11
38, 69
21, 12
26, 39
38, 12
64, 97
12, 11
27, 41
44, 11
23, 12
139, 314
11, 10
137, 330
25, 12
51, 11
38, 67
22, 12
34, 54
38, 12
59, 102
62, 10
53, 118
15, 11
24, 21
29, 11
91, 207
25, 12
83, 10
33, 15
20, 26
31, 14
33, 18
87, 12
27, 12
28, 37
23, 12
16, 13
11, 12
20, 14
18, 12
18, 13
24, 11
30, 12
24, 12
25, 27
31, 11
22, 11
23, 32
47, 12
39, 48
24, 13
20, 12
39, 54
14, 13
45, 11
15, 14
13, 13
29, 13
32, 12
160, 397
60, 12
44, 69
20, 11
16, 12
102, 232
20, 12
124, 316
27, 12
30, 33
61, 10
23, 17
71, 12
17, 12
36, 11
28, 14
96, 11
25, 11
37, 52
20, 12
9, 11
52, 94
14, 10
62, 129
16, 15
46, 104
15, 11
29, 12
40, 79
28, 12
94, 216
16, 12
13, 15
17, 11
19, 13
32, 64
25, 14
22, 37
16, 19
14, 25
22, 20
38, 69
36, 11
17, 13
60, 11
45, 64
15, 12
71, 180
37, 12
30, 42
10, 12
42, 84
28, 14
19, 34
20, 11
56, 109
45, 11
54, 139
14, 11
27, 28
26, 11
14, 16
28, 9
135, 372
61, 10
20, 25
17, 13
24, 39
163, 10
54, 119
11268, 7
3, 1
10, 13
19, 12
59, 99
18, 11
30, 10
32, 69
32, 13
59, 146
41, 11
16, 26
1, 1
30, 43
29, 11
83, 211
62, 11
42, 89
19919992, 1
18, 1
64, 33
125, 11
111, 115
64, 11
69, 10
148, 135
28, 13
42, 38
88, 12
121, 131
72, 11
41, 34
59, 11
30, 13
27, 23
28, 12
68, 12
45, 15
58, 12
28, 12
63, 10
116, 148
66, 11
71, 12
91, 124
29, 12
18, 13
79, 77
24, 12
46, 54
48, 11
78, 92
50, 11
23, 40
28, 13
90, 112
52, 11
61, 76
31, 11
39, 16
47, 12
114, 10
33, 38
21, 13
124, 175
23, 13
71, 96
13, 13
26, 19
21, 12
35, 13
75, 101
80, 12
27, 11
125, 202
33, 13
55, 71
22, 12
12, 12
119, 11
49, 67
17, 11
111, 184
47, 12
70, 95
38, 12
50, 66
30, 13
20, 17
26, 13
73, 71
20, 14
113, 193
20, 11
18, 13
11, 13
82, 11
108, 10
73, 92
47, 14
19, 25
59, 12
46, 37
31, 12
36, 47
141, 10
20, 20
21, 14
33, 50
74, 11
73, 93
15, 12
33, 45
54, 11
19, 19
39, 13
28, 26
147, 10
35, 29
25, 14
17, 25
60, 12
26, 22
1, 1
37, 34
40, 10
60, 106
25, 13
113, 248
26, 30
42, 12
51, 55
12, 12
26, 35
21, 15
101, 210
16, 13
79, 12
19, 11
34, 36
23, 12
169, 375
42, 12
19, 12
21, 12
31, 43
27, 10
36, 67
41, 12
48, 99
18, 14
109, 224
18, 12
11, 12
36, 68
30, 11
40, 64
112, 11
61, 117
17, 12
47, 21
28, 13
21, 13
40, 12
21, 12
113, 270
28, 13
19, 16
63, 12
15, 17
57, 109
19, 13
43, 62
11, 13
27, 41
41, 10
48, 104
3, 1
31, 11
20, 36
89, 11
44, 15
67, 12
37, 55
11, 14
53, 13
25, 33
17, 12
21, 36
49, 10
42, 98
30, 13
164, 10
35, 59
17, 13
45, 76
16, 11
27, 12
151, 127
39, 12
40, 42
31, 12
24, 30
190, 10
33, 17
17, 12
27, 39
57, 11
20, 19
35, 12
33, 54
26, 13
24, 23
55, 13
19, 17
28, 14
26, 46
24, 11
30, 19
33, 12
28, 12
21, 13
33, 17
45, 13
96, 89
33, 12
67, 48
534, 9
114, 45
44, 13
246, 358
16, 13
30, 12
24, 13
100, 145
32, 13
15, 17
18, 12
29, 30
77, 11
34, 40
35, 14
24, 16
21, 12
26, 22
117, 9
37, 13
78, 11
27, 10
21, 9
42, 11
22, 11
19, 11
38, 11
76, 10
26, 13
23, 11
23, 11
154, 10
93, 10
20, 12
83, 12
18, 12
84, 11
15, 13
19, 13
27, 15
51, 12
15, 11
28, 14
42, 11
13, 11
25, 11
92, 10
16, 13
53, 12
25, 12
25, 12
18, 12
33, 14
47, 11
13, 12
29, 11
49, 11
52, 12
37, 11
114, 10
35, 11
20, 12
16, 12
21, 11
33, 12
38, 14
28, 12
29, 13
32, 11
77, 10
12, 11
19, 12
105, 10
16, 12
16, 11
52, 62
31, 15
18, 19
18, 13
25, 13
42, 49
17, 11
60, 97
30, 13
33, 11
29, 51
31, 12
24, 21
36, 13
36, 12
51, 95
25, 13
55, 80
73, 12
43, 78
21, 14
202, 442
132, 10
66, 58
20, 12
130, 270
57, 12
11, 13
127, 209
22, 12
58, 123
19, 11
23, 28
26, 11
14, 19
26, 15
77, 139
35, 12
13, 13
71, 132
20, 15
33, 57
40, 11
61, 100
16, 11
39, 49
19, 11
40, 67
28, 14
26, 34
15, 13
17, 14
22, 11
29, 10
86, 12
25, 13
45, 11
16, 15
26, 11
19, 15
41, 11
21, 14
62, 12
36, 26
44, 11
37, 64
22, 11
155, 334
17, 13
23, 44
29, 11
59, 97
19, 12
49, 96
38, 11
182, 424
27, 12
254, 634
79, 11
581, 1491
18, 11
171, 445
19, 12
337, 884
15, 12
16, 12
19, 12
32, 55
12, 16
90, 199
125, 9
20, 14
30, 47
9, 11
29, 59
17, 12
37, 10
41, 14
18, 32
25, 11
29, 34
41, 11
21, 26
16, 13
46, 56
16, 12
200, 10
71, 11
25, 29
23, 12
16, 29
36, 12
25, 51
15, 13
15, 12
12, 13
63, 10
20, 11
30, 11
19, 13
22, 12
74, 10
16, 22
34, 13
63, 11
18, 11
13, 12
17, 24
16, 13
13, 10
18, 22
28, 11
19, 20
22, 10
20, 35
28, 11
27, 12
13, 12
24, 9
12, 20
13, 12
11, 14
12, 18
11, 13
23, 10
21, 25
21, 12
16, 13
15, 14
25, 13
45, 76
2, 1
38, 83
49, 11
44, 76
23, 12
112, 277
23, 13
25, 44
38, 14
86, 210
38, 10
47, 12
53, 114
15, 13
28, 41
27, 11
108, 291
18, 13
141, 332
33, 12
20, 21
14, 13
74, 11
186, 510
12, 11
90, 232
10, 13
17, 17
65, 11
74, 130
17, 11
54, 100
30, 11
26, 12
46, 97
27, 13
18, 29
34, 14
33, 49
15, 13
21, 20
25, 12
34, 51
10, 11
16, 12
28, 43
51, 11
29, 11
36, 11
31, 42
39, 11
19, 13
19, 12
32, 12
18, 33
50, 11
31, 40
28, 12
29, 63
15, 12
22, 27
18, 11
34, 64
11, 13
21, 17
38, 66
15, 12
32, 48
42, 12
175, 491
72, 182
16, 13
22, 12
17, 26
42, 10
12, 14
35, 12
27, 12
19, 30
25, 13
31, 32
11, 12
18, 21
42, 13
22, 35
51, 10
26, 29
12, 12
13, 12
38, 84
14, 13
13, 12
33, 12
29, 12
25, 34
18, 13
33, 51
22, 12
21, 12
26, 52
45, 11
48, 108
15, 11
39, 58
24, 13
36, 86
19, 12
23, 12
110, 11
17, 11
32, 74
32, 11
18, 13
18, 14
32, 12
16, 25
21, 11
25, 14
32, 12
112, 275
23, 11
11, 14
15, 12
22, 32
12, 12
18, 33
46, 12
34, 15
20, 12
39, 12
21, 12
24, 11
24, 16
22, 10
18, 26
14, 13
43, 11
25, 11
28, 13
59, 10
37, 55
10, 13
34, 60
15, 13
22, 50
32, 13
25, 53
19, 14
17, 11
20, 12
43, 101
86, 10
21, 14
38, 66
11, 12
16, 11
83, 198
17, 11
21, 49
38, 12
69, 162
42, 12
23, 11
15, 16
20, 11
23, 12
18, 15
80, 11
16, 20
24, 12
21, 17
57, 11
53, 116
16, 11
22, 35
42, 12
32, 56
27, 16
24, 13
26, 13
25, 45
20, 25
22, 16
24, 41
28, 12
22, 36
56, 12
16, 12
22, 11
76, 190
14, 12
49, 129
24, 16
87, 218
39, 11
28, 39
42, 11
85, 227
19, 13
45, 107
72, 10
21, 29
15, 15
46, 90
15, 11
24, 28
28, 11
27, 42
27, 13
21, 27
21, 12
34, 60
20, 11
25, 46
58, 11
59, 98
17, 11
38, 40
12, 13
28, 56
17, 11
36, 79
16, 15
16, 15
89, 239
17, 12
55, 10
26, 45
21, 13
39, 83
23, 12
40, 84
16, 12
47, 105
22, 11
29, 34
22, 14
20, 40
16, 11
29, 40
71, 10
55, 122
18, 13
20, 12
54, 122
18, 14
31, 70
43, 11
41, 88
11, 12
19, 24
11, 13
84, 9
77, 185
21, 11
64, 142
15, 12
26, 28
14, 11
38, 91
13, 12
184, 517
25, 13
39, 67
22, 13
44, 119
18, 12
115, 316
37, 11
12, 14
12, 12
24, 14
19, 12
29, 11
16, 13
23, 11
18, 13
41, 102
13, 12
17, 12
17, 27
69, 11
17, 12
10, 12
13, 16
10, 13
21, 29
28, 12
31, 45
50, 10
16, 11
39, 79
23, 12
34, 12
17, 29
40, 9
42, 10
20, 12
41, 11
43, 11
28, 40
10, 11
39, 14
23, 53
18, 12
19, 21
54, 12
13, 12
27, 42
17, 11
25, 21
17, 14
31, 65
106, 12
26, 54
54, 12
32, 12
13, 18
21, 12
17, 13
18, 12
40, 69
17, 11
25, 12
20, 16
11, 15
24, 14
14, 13
34, 50
20, 12
17, 21
13, 12
15, 33
25, 12
59, 11
28, 38
19, 13
47, 101
45, 13
66, 13
22, 14
16, 12
37, 95
46, 11
39, 85
51, 13
16, 12
21, 30
24, 12
21, 13
69, 166
20, 12
15, 29
29, 11
40, 76
37, 10
20, 15
12, 11
20, 13
18, 14
26, 58
51, 11
18, 14
13, 15
20, 29
27, 12
25, 50
8, 11
17, 14
10, 13
44, 11
32, 66
15, 12
28, 42
59, 14
33, 37
19, 12
18, 18
15, 11
29, 63
28, 10
15, 12
25, 39
17, 17
23, 12
20, 13
28, 53
22, 12
51, 98
15, 13
54, 150
40, 14
144, 383
16, 12
42, 80
11, 13
84, 224
38, 12
52, 111
35, 11
24, 49
54, 10
14, 11
22, 12
19, 13
16, 11
26, 12
12, 12
37, 10
43, 10
14, 13
28, 11
18, 12
13, 15
17, 11
39, 10
19, 11
16, 13
27, 12
17, 12
18, 12
16, 12
114, 10
28, 10
74, 10
183, 9
25, 13
16, 10
15, 13
37, 12
32, 11
40, 10
17, 11
53, 11
65, 11
12, 12
63, 12
88, 9
65, 11
22, 12
23, 11
34, 11
55, 10
22, 11
54, 11
10, 13
34, 12
15, 11
18, 12
27, 11
27, 11
43, 11
18, 11
16, 12
12, 14
24, 12
22, 11
11, 13
21, 11
21, 10
15, 12
14, 13
17, 13
27, 11
11, 10
66, 10
19, 11
14, 11
45, 11
32, 12
21, 13
15, 13
34, 11
34, 10
50, 12
29, 11
11, 12
20, 11
25, 11
29, 11
15, 11
18, 12
15, 12
65, 10
16, 11
19, 12
18, 13
18, 13
18, 12
64, 10
20, 12
23, 18
14, 11
23, 11
26, 23
112, 10
22, 14
28, 11
56, 11
14, 14
20, 12
17, 14
18, 16
20, 13
63, 11
20, 10
13, 12
9, 10
16, 12
33, 12
32, 13
27, 15
14, 13
20, 13
40, 11
16, 12
20, 13
20, 13
23, 12
27, 57
16, 11
13, 13
15, 13
43, 11
17, 12
59, 135
19, 12
48, 120
32, 11
60, 148
28, 12
20, 13
19, 12
34, 11
43, 84
27, 12
11, 15
24, 11
31, 37
23, 14
73, 201
33, 11
30, 12
15, 12
10, 13
43, 79
19, 11
24, 49
12, 12
62, 127
24, 13
28, 50
38, 10
19, 12
32, 81
63, 12
34, 12
45, 11
19, 11
16, 26
17, 14
20, 13
11, 13
16, 12
8, 11
15, 12
49, 12
16, 12
24, 13
20, 33
34, 12
21, 30
27, 14
12, 11
22, 26
10, 11
12, 12
13, 12
37, 14
59, 11
14, 12
31, 72
36, 11
25, 34
12, 12
26, 44
21, 12
28, 73
21, 11
59, 140
11, 13
23, 14
26, 39
22, 23
55, 118
28, 11
44, 12
17, 12
30, 13
18, 14
26, 11
17, 13
76, 12
12, 13
61, 10
19, 12
22, 33
26, 12
17, 19
21, 12
30, 73
24, 12
25, 21
20, 13
16, 14
49, 117
21, 12
22, 12
29, 33
24, 10
37, 85
99, 9
27, 52
23, 11
59, 130
14, 12
24, 24
42, 10
32, 50
23, 11
27, 12
22, 25
15, 11
12, 19
15, 12
43, 96
39, 10
20, 17
59, 11
13, 12
18, 36
54, 11
47, 107
20, 11
23, 39
17, 12
15, 21
18, 12
84, 209
11, 12
12, 16
14, 14
24, 49
14, 12
26, 11
18, 16
30, 13
25, 29
46, 12
51, 63
35, 11
39, 70
9, 14
15, 21
9, 13
25, 21
29, 11
39, 11
47, 119
22, 13
28, 62
30, 11
43, 95
16, 12
14, 11
26, 20
37, 9
27, 12
22, 14
19, 25
35, 12
28, 27
19, 15
27, 27
10, 13
15, 13
31, 55
23, 12
58, 147
20, 11
80, 175
14, 11
58, 142
19, 13
15, 20
50, 12
21, 18
28, 12
21, 33
11, 13
16, 26
35, 12
22, 33
16, 12
136, 306
21, 12
106, 10
14, 10
35, 16
20, 13
13, 12
39, 12
25, 11
48, 11
142, 398
22, 13
22, 11
25, 14
28, 12
30, 30
33, 11
16, 16
123, 11
24, 10
19, 11
44, 65
45, 12
55, 61
31, 13
24, 12
19, 12
24, 36
11, 11
30, 32
26, 11
18, 19
54, 11
26, 14
30, 11
26, 14
27, 29
76, 10
58, 94
62, 11
47, 67
56, 12
277, 240
58, 12
106, 153
69, 12
75, 33
25, 11
218, 252
41, 13
104, 33
34, 13
34, 46
88, 11
32, 41
72, 9
59, 66
26, 11
24, 15
80, 11
26, 11
43, 47
22, 13
115, 179
125, 11
23, 16
24, 12
31, 21
45, 12
26, 14
51, 64
23, 14
139, 205
32, 13
75, 110
27, 12
50, 13
75, 53
45, 12
26, 15
21, 14
84, 11
99, 11
26, 14
63, 82
53, 11
24, 11
28, 12
57, 89
25, 12
42, 63
22, 14
24, 16
31, 12
58, 90
43, 11
26, 11
31, 26
24, 14
32, 11
22, 13
26, 11
26, 11
20, 14
32, 26
82, 11
35, 45
125, 11
12, 11
20, 12
17, 14
22, 12
90, 10
36, 38
32, 11
17, 13
169, 10
17, 10
25, 19
15, 13
20, 11
137, 10
23, 26
37, 11
18, 12
19, 12
20, 12
16, 12
125, 240
18, 14
28, 13
22, 14
49, 41
25, 12
27, 41
45, 12
23, 24
25, 11
25, 36
19, 11
39, 41
13, 12
141, 314
19, 13
124, 218
50, 12
18, 18
18, 13
56, 101
38, 12
44, 78
68, 12
93, 186
37, 13
17, 12
23, 11
33, 60
